,カスタード,生クリーム,カラメル,ゼラチン
シュークリーム,4.690853402908905,3.856856835736453,0.9752053156494309,1.0775254788124895
シュークリーム,6.213908207618342,3.7371298093572674,1.981385318883583,0.5399388219006749
シュークリーム,4.194614085208066,4.199678670529912,1.5346645413053035,0.2683208510676224
シュークリーム,6.003593650632897,3.8739081056511866,0.16901517735733018,1.0306496352071326
シュークリーム,4.80075033816441,3.895769967386234,0.6760327167841852,0.09132848034819788
シュークリーム,5.939233548269672,4.39708607103854,0.7666502874602945,0.23078489628168314
シュークリーム,5.084252476726647,3.89317626631848,0.6730352245133762,1.2261302442636932
シュークリーム,5.43581937858307,4.13366829254962,1.2226384460530832,1.2895666682251767
シュークリーム,3.6857809703446893,4.0050381386205345,0.7655452479530744,1.8820235791255204
シュークリーム,5.242883749052857,4.391550165949783,1.9903947406562765,1.2377814640996025
シュークリーム,6.4007565785917215,4.393109129024019,2.19638381793349,0.8346032232094044
シュークリーム,5.67248721515325,3.712618287621993,0.046184809984959385,1.3558646167300947
シュークリーム,5.750825276272279,3.7580615800010873,0.9483690022630211,0.7857043230390467
シュークリーム,4.187521794347372,4.112927444403528,0.510285156988409,0.20617277969482173
シュークリーム,5.839902088202734,3.782403065571068,0.14981287820593622,0.23629518860725537
シュークリーム,6.97894370294147,4.144643118009468,0.871945228497556,0.30398761915703476
シュークリーム,4.459239457840661,4.0299767945562674,0.6427280909923502,1.9596306736342015
シュークリーム,3.5892269864094333,3.7786188242621366,0.9031919662611188,0.850679226093559
シュークリーム,5.687134976408912,3.4548291330053837,0.530365731910466,1.1186379242005502
シュークリーム,6.717633237997565,3.975163142931825,1.3132892461814787,1.3533837895907075
シュークリーム,5.630626785927381,4.5753001769450705,1.0377082140438851,0.6754612358011645
シュークリーム,3.418520742408278,4.0922369989980005,1.182975629217137,2.125548630917374
シュークリーム,5.444260611360092,4.359116343386906,0.8742773041212204,0.13521489127425754
シュークリーム,6.778006408848717,3.730794585357189,0.423704613284136,1.747673350175127
シュークリーム,6.999639848984189,4.518896301093044,0.6321026180756819,0.2483476658077674
シュークリーム,6.506171715325424,3.88970380418091,1.1149865913609223,1.3252054838313247
シュークリーム,6.3726016655901585,3.3515808807663348,0.482390293107721,0.911891532246082
シュークリーム,7.283077149101112,3.6597709696101512,1.4846712480496644,0.5790668571854282
シュークリーム,7.957081702870807,3.7453772710242332,0.6345817032882912,0.20204939196078928
シュークリーム,4.952683995683475,4.421100245839903,0.40443454407304635,0.5901766996832742
シュークリーム,4.599397923566508,4.177591684682903,0.45698488181174113,0.969087026317365
シュークリーム,6.3594305584042,3.785369441614353,0.41592462591075374,0.9673096609037375
シュークリーム,4.557424003406133,4.21667893277195,0.09955352895566423,1.1188203500258431
シュークリーム,5.852373481177567,4.571638871728841,0.792175347537386,0.10974099413490057
プリン,1.6863032858846658,4.741999624243481,3.450753123873234,0.5022370548340431
プリン,0.54668375100751,4.376560895650486,2.6066915153627006,1.0580503148041502
プリン,1.3597992812306294,3.9922623220338944,4.11819166451265,3.140973369702504
プリン,1.263370752648821,4.266515561660791,1.875201689776075,1.5986565380880733
プリン,1.0915006177552304,3.782656341704223,1.7796271110253203,0.023502660213837595
プリン,1.397145911165505,4.170661170715682,3.5915040671171923,0.5963941418460916
プリン,1.2420900231723806,3.2116533473464806,3.0228938836442842,1.6671744612435615
プリン,0.6134538977234533,3.994902134933521,1.3730459869188687,2.5110313033339575
プリン,0.9707665833310524,3.503559744135372,2.6137002542389247,0.5681770060946224
プリン,1.9469554598183263,3.3454081216942178,2.115565617355156,0.4104476211852349
プリン,1.0535058630865761,3.713582510360198,4.508190768229157,0.33133543342787386
プリン,0.24205202676606047,3.9152971119211837,2.5861663974108455,0.6449281991135435
プリン,2.3065998256547537,4.085245564173476,2.254400759636266,0.8530366854316963
プリン,1.4233650695384346,3.9362319971589335,3.207626087744436,1.850014973928797
プリン,0.4903549672327434,4.249918635128921,2.3456810709511253,0.5312992252257446
プリン,2.116396872192148,3.692662130401752,3.0236687078882416,0.7669033982011444
プリン,0.2847238958526579,3.4178695197061844,1.4908620823766163,1.2751947663356002
プリン,0.5704993559313994,4.3316383871582245,3.490567129432328,1.1077779633404983
プリン,2.343681522516115,3.4622405697467853,2.454603697932882,1.24062871679779
プリン,1.302381366876685,3.8711281481637636,1.769969496114009,0.1913454197316552
プリン,1.1634047387394513,4.049937948602865,2.8802184886875892,0.15664482297937307
